yarn run v1.9.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://localhost /fengVue/qz/kl/front/node_modules/webpack/hot/dev-server.js /fengVue/qz/kl/front/node_modules/webpack-dev-server/client/index.js?http://192.168.92.199:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 63% building 446/481 modules 35 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 63% building 447/481 modules 34 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 63% building 448/481 modules 33 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 63% building 449/481 modules 32 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 450/481 modules 31 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 451/481 modules 30 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 452/481 modules 29 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 453/481 modules 28 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 454/481 modules 27 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 455/481 modules 26 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 456/481 modules 25 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 457/481 modules 24 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 458/481 modules 23 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 459/481 modules 22 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 460/481 modules 21 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 461/481 modules 20 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 462/481 modules 19 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 463/481 modules 18 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 464/481 modules 17 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 465/481 modules 16 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 466/481 modules 15 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 467/481 modules 14 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 468/481 modules 13 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 469/481 modules 12 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 470/481 modules 11 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 471/481 modules 10 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 472/481 modules 9 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 473/481 modules 8 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 474/481 modules 7 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 475/481 modules 6 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 476/481 modules 5 active /fengVue/qz/kl/front/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/fengVue/qz/kl/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/fengVue/qz/kl/front/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/fengVue/qz/kl/front/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/fengVue/qz/kl/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/fengVue/qz/kl/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/fengVue/qz/kl/front/src/components/slider.vue?vue&type=style&index=0&id=91c82b1e&lang=scss&scoped=true&
